store_name,year,region,opening_rate,closure_rate,total_change,franchise_count,asset,liability,equity,revenue,operating_income,net_income,advertising_expense,average_sales,initial_cost,interior_cost,average_sales_per_area,business_fee,contract_initial,contract_renewal
깐부치킨,2020-2023,서울,2.4082547631445803,5.480746149045156,-24,256,38164743,26620698,11544045,27917053,3552578,2105476,225913,514402,151100,76000,17679,10800,2,1
진미대왕통닭,2020-2023,서울,14.444444444444443,28.14814814814815,-11,18,70737,24693,46044,209907,26059,23059,900,0,39300,13200,0,10700,2,1
계동치킨,2020-2023,서울,9.554554554554555,27.595095095095093,-20,34,7805982,5853752,1952230,4708436,321385,112317,24412,0,52150,30000,0,4950,3,1
전설의치킨,2020-2023,서울,20.477957714799818,0.0,-13,31,1607672,438005,1169667,3815161,146861,114310,14179,122236,50950,24750,11968,7500,3,2
씨에프숯불바베큐치킨,2020-2023,서울,2.5641025641025643,0.0,-3,12,1645915,55305,1590610,1321314,1027,25446,0,0,39050,14300,0,0,1,1
푸라닭,2020-2023,서울,12.176631522680568,2.8130609160841415,114,336,55422443,34108908,21313535,140218251,8781339,7218581,8211052,515091,75780,18800,32724,7700,2,2
치킨더홈,2020-2023,서울,25.114155251141554,177.14358193810247,-112,18,78198972,24725229,53473743,35538007,-34231288,-35728073,5829025,0,32160,13000,0,10680,2,2
멕시카나,2020-2023,서울,28.505594328126733,23.09786689314772,-11,207,78198972,24725229,53473743,35538007,-34231288,-35728073,5829025,204091,31850,13000,18887,9050,2,2
처갓집양념치킨,2020-2023,서울,24.145135921747183,22.22284640877017,7,389,102279494,39884903,62394591,141160617,16896791,16378453,8079499,446332,26850,13200,38556,5400,3,1
야들리애,2020-2023,서울,44.83660130718954,36.470588235294116,8,10,5116474,2826332,2290142,3604385,85583,40086,34639,0,124220,52800,0,11800,2,1
맥켄치킨,2020-2023,서울,4.853479853479853,6.318681318681318,-6,25,10923000,6623944,4299056,19629413,52200,-85272,3850,35698,30600,22000,3347,5400,2,1
네네치킨,2020-2023,서울,3.9661652190556986,15.723577004454055,-145,395,152933691,8935795,143997896,51607569,6275413,9282290,8801470,238044,61110,19800,21340,6300,3,1
모던통닭,2020-2023,서울,23.28976034858388,15.686274509803921,-3,14,14743335,3000550,11742785,9868084,1678959,1506151,94555,178186,76680,33000,6788,9800,2,1
노랑통닭,2020-2023,서울,27.136205545000156,12.654501913372284,132,220,40132357,10687769,29444588,97255813,11485335,9761019,9368014,654538,60100,30000,31356,7600,3,1
본스치킨,2020-2023,서울,9.823874755381604,27.462491846053492,-37,64,6480079,3223696,3256383,6886130,153608,65728,79485,140765,74425,33000,6817,12000,2,1
또래오래,2020-2023,서울,20.19291955233613,30.6438056832262,-86,220,268729598,133122421,135607177,761244595,1806562,711608,5488777,144474,32676,13090,12547,8150,3,1
치킨매니아,2020-2023,서울,18.507368018628576,29.34016423225056,-39,121,9124731,2937169,6187562,11296729,489704,399723,553533,253270,95490,56100,13384,9800,2,1
감탄계숯불치킨,2020-2023,서울,32.168458781362006,0.0,26,14,64025106,20362664,43662442,77663591,3035990,2132757,13391,410886,74345,20900,23843,16100,1,1
바른치킨,2020-2023,서울,20.94288231995514,19.865416967075223,39,174,9179361,6284519,2894842,27340414,-1795123,2262587,1857357,311530,49400,21450,17390,9800,2,2
명가통닭,2020-2023,서울,10.854779411764705,5.035822021116139,2,117,1055267,89324,965943,5401210,275077,280437,7928,228990,23500,11000,14185,3300,2,2
당신은지금치킨이땡긴다,2020-2023,서울,61.61072862880092,49.89493689041882,56,20,5086731,13726974,-8640243,20061289,-870819,-5511256,518077,0,50740,16500,0,8500,2,2
보드람치킨,2020-2023,서울,11.723312043795621,0.0,24,119,4463753,3039504,1424249,1595043,-82321,-19771,83091,348809,75900,42900,18096,16500,2,2
훌랄라,2020-2023,서울,31.919803757153158,0.0,25,69,5117359,5030767,86592,5325637,250680,-55122,1837395,205779,148900,33000,10314,38600,5,5
꼬꼬아찌,2020-2023,서울,13.075396825396824,74.6031746031746,-28,13,1821952,841570,980382,2058856,-330364,-334871,0,0,42410,22000,0,11800,2,2
또봉이통닭,2020-2023,서울,29.72670774026953,39.49111833791255,-48,124,9917053,2235721,7681332,11360014,851798,954163,695266,186983,28060,14300,13064,6610,3,3
도담치킨,2020-2023,서울,0.0,24.242424242424246,-11,11,12908475,1631026,11277449,14089111,8054486,6795980,94137,0,114400,66000,0,8800,2,1
오늘통닭,2020-2023,서울,42.9979674796748,27.547079807532768,18,49,3245105,2105870,1139235,3887633,-31064,7331,110614,466939,64700,30000,11654,14200,2,1
1번지통닭,2020-2023,서울,29.475289451465745,0.0,59,54,607200,157919,449281,5002506,298910,253471,0,328898,49500,27500,17183,3300,3,2
